Running strategy bcrp_start on dataset ndx
Start Time: 2011-1003-12-40-58-275
-------------------------------------
Parameters [tc:0.000000]
day	 Daily Return	 Total return
2655	0.999381	0.954802
2656	1.000002	0.954804
2657	0.999485	0.954312
2658	0.999436	0.953774
2659	1.000619	0.954365
2660	0.999674	0.954054
2661	1.001071	0.955076
2662	1.001380	0.956394
2663	0.999830	0.956231
2664	1.000160	0.956384
2665	1.000737	0.957089
2666	1.000235	0.957314
2667	0.999990	0.957305
2668	0.999233	0.956571
2669	1.000167	0.956730
2670	1.000050	0.956778
2671	0.999770	0.956558
2672	1.000139	0.956691
2673	0.999652	0.956358
2674	1.000623	0.956954
2675	1.000379	0.957317
2676	0.999455	0.956795
2677	1.000724	0.957488
2678	0.999582	0.957088
2679	0.999842	0.956936
2680	1.000631	0.957540
2681	1.000207	0.957739
2682	1.000524	0.958241
2683	0.999828	0.958076
2684	1.000200	0.958268
2685	0.999897	0.958169
2686	0.999330	0.957527
2687	0.999953	0.957482
2688	0.999566	0.957067
2689	0.999755	0.956832
2690	0.999262	0.956126
2691	0.999804	0.955938
2692	1.001113	0.957003
2693	1.000538	0.957517
2694	1.000428	0.957927
2695	0.999677	0.957617
2696	1.000437	0.958036
2697	1.000524	0.958538
2698	1.000662	0.959173
2699	0.999291	0.958493
2700	1.000641	0.959108
2701	1.000588	0.959671
2702	0.999541	0.959231
2703	1.000754	0.959954
2704	0.999804	0.959766
2705	1.000188	0.959946
2706	1.000913	0.960822
2707	1.000571	0.961371
2708	0.999983	0.961355
2709	1.000206	0.961553
2710	0.999616	0.961183
2711	0.999969	0.961153
2712	1.000300	0.961441
2713	0.999032	0.960511
2714	1.000122	0.960628
2715	0.999380	0.960032
2716	1.000518	0.960530
2717	0.999855	0.960390
2718	1.000625	0.960990
2719	1.000803	0.961762
2720	0.999987	0.961749
2721	1.000256	0.961995
2722	0.999949	0.961946
2723	0.999864	0.961815
2724	0.999604	0.961434
2725	0.999676	0.961123
2726	1.000198	0.961313
2727	1.000464	0.961759
2728	0.999580	0.961355
2729	1.000575	0.961908
2730	1.000131	0.962033
2731	1.000554	0.962567
2732	1.000478	0.963026
2733	0.999923	0.962953
2734	0.999822	0.962781
2735	1.000456	0.963220
2736	1.000421	0.963625
2737	1.000174	0.963793
2738	0.999847	0.963645
2739	0.999916	0.963564
2740	0.999626	0.963203
2741	0.999768	0.962980
2742	1.000278	0.963248
2743	1.000116	0.963360
2744	0.999609	0.962983
2745	0.999260	0.962270
2746	0.999419	0.961711
2747	1.000515	0.962206
2748	1.000199	0.962397
2749	1.000074	0.962468
2750	1.000002	0.962470
2751	1.000369	0.962825
2752	0.999580	0.962421
2753	0.999257	0.961706
2754	0.999578	0.961299
2755	0.999286	0.960613
2756	1.000096	0.960704
2757	0.999918	0.960626
2758	1.000005	0.960630
2759	0.999639	0.960284
2760	1.000718	0.960974
2761	1.000199	0.961165
2762	1.000274	0.961428
2763	1.000679	0.962081
2764	0.999406	0.961509
2765	0.999477	0.961006
2766	0.999109	0.960150
2767	0.999350	0.959526
2768	1.000163	0.959683
2769	0.999911	0.959597
2770	1.000406	0.959987
2771	1.000181	0.960160
2772	1.000193	0.960346
2773	1.000509	0.960834
2774	1.000679	0.961487
2775	0.999763	0.961259
2776	0.999919	0.961182
2777	1.000026	0.961207
2778	0.999500	0.960726
2779	1.000024	0.960749
2780	0.999622	0.960386
2781	0.999684	0.960082
2782	0.999956	0.960039
2783	1.000070	0.960106
2784	0.999609	0.959731
2785	0.999054	0.958824
2786	0.999422	0.958270
2787	0.999616	0.957902
2788	1.000514	0.958394
2789	1.000095	0.958485
2790	0.999468	0.957975
2791	1.000135	0.958104
2792	1.000189	0.958285
2793	1.000060	0.958343
2794	1.000083	0.958422
2795	1.000116	0.958533
2796	1.000031	0.958563
2797	0.999933	0.958498
2798	0.999605	0.958120
2799	0.999998	0.958118
2800	1.000410	0.958510
2801	1.000636	0.959119
2802	1.000265	0.959374
2803	1.000082	0.959452
2804	0.999915	0.959370
2805	0.999803	0.959182
2806	0.999673	0.958868
2807	1.000124	0.958987
2808	0.999583	0.958588
2809	0.999979	0.958567
2810	1.000152	0.958713
2811	1.000573	0.959262
2812	1.000568	0.959807
2813	0.999583	0.959406
2814	1.000041	0.959446
2815	1.000404	0.959834
2816	1.000386	0.960204
2817	0.999846	0.960056
2818	1.000011	0.960066
2819	0.999807	0.959881
2820	0.999247	0.959157
2821	0.999786	0.958952
2822	1.000058	0.959008
2823	1.000181	0.959181
2824	0.999138	0.958354
2825	0.999852	0.958213
2826	1.000397	0.958593
2827	0.999810	0.958411
2828	0.999557	0.957986
2829	0.999585	0.957589
2830	0.999740	0.957341
2831	0.999958	0.957301
2832	0.999558	0.956877
2833	1.000066	0.956941
2834	1.000009	0.956949
2835	0.999568	0.956535
2836	1.000052	0.956585
2837	1.000312	0.956883
2838	1.000535	0.957396
2839	0.999710	0.957119
2840	1.000028	0.957146
2841	0.999969	0.957116
2842	0.999940	0.957059
2843	0.999908	0.956971
2844	0.999591	0.956579
2845	0.999091	0.955710
2846	0.999653	0.955378
2847	0.999960	0.955340
2848	0.999488	0.954851
2849	0.999998	0.954849
2850	0.999446	0.954320
2851	0.999347	0.953697
2852	0.999636	0.953350
2853	1.000281	0.953617
2854	1.000066	0.953680
2855	0.999925	0.953608
2856	1.000361	0.953953
2857	1.000241	0.954182
2858	1.000449	0.954611
2859	1.000028	0.954638
2860	1.000081	0.954715
2861	0.999975	0.954691
2862	0.999543	0.954255
2863	1.000074	0.954326
2864	1.000924	0.955207
2865	1.000018	0.955225
2866	1.000130	0.955349
2867	1.000048	0.955395
2868	0.999454	0.954873
2869	0.999743	0.954627
2870	0.999108	0.953775
2871	1.000460	0.954214
2872	1.000828	0.955004
2873	1.000402	0.955388
2874	1.000718	0.956074
2875	0.999391	0.955492
2876	0.999447	0.954964
2877	0.998976	0.953985
2878	1.000469	0.954433
2879	0.999890	0.954327
2880	0.999895	0.954227
2881	0.999890	0.954122
2882	0.999954	0.954078
2883	0.999650	0.953744
2884	0.998009	0.951845
2885	1.001325	0.953107
2886	0.999735	0.952854
2887	1.000237	0.953079
2888	0.999463	0.952567
2889	1.001163	0.953675
2890	0.999393	0.953096
2891	0.999609	0.952722
2892	1.000229	0.952941
2893	1.000570	0.953484
2894	0.999179	0.952701
2895	0.999594	0.952314
2896	0.999328	0.951674
2897	1.000544	0.952192
2898	1.000782	0.952936
2899	0.999807	0.952752
2900	0.999955	0.952710
2901	1.000116	0.952820
2902	0.999804	0.952634
2903	0.999902	0.952541
2904	0.999539	0.952102
2905	0.999207	0.951347
2906	0.999535	0.950904
2907	0.999794	0.950708
2908	1.000309	0.951001
2909	0.999911	0.950916
2910	1.000225	0.951130
2911	0.999882	0.951018
2912	1.000680	0.951665
2913	0.999716	0.951395
2914	0.999700	0.951110
2915	1.000069	0.951175
2916	0.999272	0.950482
2917	1.000338	0.950804
2918	0.998623	0.949494
2919	1.000408	0.949882
2920	0.999499	0.949406
2921	0.999638	0.949063
2922	1.000267	0.949316
2923	0.999562	0.948901
2924	1.000401	0.949281
2925	1.000879	0.950115
2926	1.000096	0.950206
2927	1.000048	0.950251
2928	0.999089	0.949386
2929	1.000057	0.949440
2930	0.998573	0.948085
2931	0.999441	0.947555
2932	1.000442	0.947975
2933	0.999684	0.947675
2934	0.999625	0.947320
2935	0.999592	0.946934
2936	1.000760	0.947654
2937	1.000434	0.948065
2938	0.999869	0.947941
2939	0.999830	0.947780
2940	0.999756	0.947549
2941	1.000255	0.947790
2942	0.999794	0.947595
2943	0.999489	0.947110
2944	1.000341	0.947434
2945	1.000343	0.947758
2946	1.001692	0.949362
2947	0.999896	0.949263
2948	1.000423	0.949664
2949	1.001136	0.950743
2950	0.999610	0.950373
2951	1.001291	0.951599
2952	0.999329	0.950961
2953	1.000637	0.951566
2954	1.000753	0.952282
2955	0.999934	0.952220
2956	0.999914	0.952137
2957	0.999619	0.951775
2958	0.999166	0.950981
2959	1.001094	0.952022
2960	1.000127	0.952143
2961	1.000971	0.953067
2962	0.999394	0.952490
2963	1.000488	0.952954
2964	1.000119	0.953068
2965	0.999981	0.953049
2966	1.000047	0.953094
2967	1.000391	0.953467
2968	0.999585	0.953071
2969	0.999804	0.952884
2970	0.999015	0.951946
2971	1.000260	0.952193
2972	1.000259	0.952440
2973	1.000203	0.952633
2974	1.000262	0.952883
2975	1.000483	0.953343
2976	1.000934	0.954233
2977	0.999787	0.954030
2978	0.999688	0.953732
2979	0.999918	0.953654
2980	0.999757	0.953422
2981	1.000045	0.953465
2982	0.999606	0.953090
2983	0.999724	0.952826
2984	1.000698	0.953492
2985	0.999745	0.953249
2986	1.000155	0.953396
2987	1.000324	0.953705
2988	0.999743	0.953460
2989	0.999486	0.952970
2990	0.999007	0.952024
2991	1.000172	0.952187
2992	1.000237	0.952413
2993	0.999570	0.952003
2994	0.998955	0.951009
2995	1.000335	0.951328
2996	1.000016	0.951343
2997	1.000242	0.951573
2998	1.000026	0.951598
2999	0.999773	0.951382
3000	0.999161	0.950583
3001	0.999412	0.950025
3002	1.000111	0.950130
3003	1.000396	0.950506
3004	1.000427	0.950912
3005	1.000208	0.951110
3006	1.000803	0.951873
3007	1.000094	0.951963
3008	1.000172	0.952127
3009	0.999900	0.952031
3010	1.000512	0.952519
3011	1.000729	0.953213
3012	1.000160	0.953366
3013	1.001332	0.954636
3014	0.999414	0.954077
3015	1.000195	0.954264
3016	0.999385	0.953676
3017	1.000046	0.953720
3018	0.999582	0.953321
3019	1.000340	0.953645
3020	1.000272	0.953904
3021	1.000150	0.954048
3022	1.000114	0.954156
3023	0.999093	0.953291
3024	0.999610	0.952919
3025	0.999804	0.952732
3026	0.999970	0.952703
3027	1.000092	0.952791
3028	0.999992	0.952783
3029	0.998458	0.951314
3030	1.000037	0.951349
3031	0.999616	0.950984
3032	1.000290	0.951260
3033	1.000513	0.951748
3034	0.999178	0.950965
3035	0.999247	0.950249
3036	0.998494	0.948818
3037	0.999484	0.948328
3038	1.000047	0.948373
3039	1.000368	0.948722
3040	0.999909	0.948635
3041	1.000519	0.949127
3042	0.998651	0.947847
3043	0.999240	0.947127
3044	0.999767	0.946906
3045	0.999672	0.946595
3046	1.000294	0.946873
3047	1.000801	0.947631
3048	0.999711	0.947357
3049	0.999813	0.947180
3050	0.999482	0.946689
3051	0.999687	0.946393
3052	1.000764	0.947116
3053	1.000425	0.947519
3054	0.999571	0.947112
3055	0.998816	0.945991
3056	1.000531	0.946493
3057	0.999828	0.946331
3058	0.998292	0.944714
3059	0.999172	0.943932
3060	0.999975	0.943909
3061	0.999250	0.943201
3062	0.999658	0.942879
3063	1.001538	0.944329
3064	0.999641	0.943990
3065	0.999908	0.943903
3066	1.000179	0.944073
3067	0.999859	0.943939
3068	0.999412	0.943384
3069	1.000377	0.943740
3070	0.999262	0.943043
3071	1.000174	0.943208
3072	0.999973	0.943183
3073	1.001426	0.944527
3074	0.999982	0.944511
3075	1.001702	0.946118
3076	0.999165	0.945328
3077	0.999917	0.945249
3078	0.999878	0.945134
3079	0.999805	0.944950
3080	1.000094	0.945039
3081	0.999384	0.944457
3082	0.999584	0.944064
3083	1.000234	0.944284
3084	0.999653	0.943957
3085	0.999089	0.943097
3086	0.998737	0.941905
3087	0.999938	0.941847
3088	0.998760	0.940679
3089	1.000174	0.940843
3090	1.001294	0.942060
3091	0.999789	0.941861
3092	1.000151	0.942004
3093	0.998479	0.940571
3094	1.000316	0.940868
3095	1.000039	0.940905
3096	1.000664	0.941529
3097	0.999970	0.941501
3098	1.000244	0.941730
3099	0.999986	0.941716
3100	0.999045	0.940818
3101	0.999302	0.940161
3102	0.998958	0.939181
3103	1.000014	0.939194
3104	0.998896	0.938157
3105	0.999262	0.937464
3106	1.000459	0.937894
3107	0.999549	0.937472
3108	1.001132	0.938533
3109	1.000007	0.938540
3110	1.000356	0.938874
3111	1.000376	0.939227
3112	1.000096	0.939317
3113	1.000109	0.939419
3114	0.999650	0.939090
3115	0.999526	0.938645
3116	0.999686	0.938351
3117	0.999510	0.937891
3118	0.999322	0.937255
3119	0.999176	0.936483
3120	1.000000	0.936483
3121	1.001142	0.937552
3122	1.000426	0.937952
3123	1.001880	0.939715
3124	1.000848	0.940512
3125	1.000079	0.940586
3126	0.999804	0.940401
3127	0.999321	0.939762
3128	1.000066	0.939824
3129	1.000247	0.940056
3130	1.000322	0.940359
3131	0.998627	0.939068
3132	0.998964	0.938094
3133	0.999356	0.937490
3134	0.999691	0.937200
3135	0.999184	0.936435
3136	0.999696	0.936150
3137	1.000099	0.936243
3138	0.999654	0.935919
3139	1.000205	0.936110
3140	0.998967	0.935143
3141	0.999702	0.934865
3142	0.999126	0.934048
3143	0.998958	0.933074
3144	0.999722	0.932815
3145	0.998679	0.931583
3146	0.998879	0.930538
3147	0.999651	0.930214
3148	0.998463	0.928784
3149	1.000917	0.929635
3150	1.001708	0.931223
3151	0.999189	0.930468
3152	0.998583	0.929149
3153	0.998655	0.927899
3154	1.000487	0.928351
3155	0.999523	0.927908
3156	1.001112	0.928940
3157	0.999719	0.928678
3158	0.997711	0.926552
3159	0.998764	0.925407
3160	0.999772	0.925197
3161	0.998579	0.923882
3162	0.998031	0.922062
3163	0.997921	0.920145
3164	1.000692	0.920782
3165	0.998785	0.919663
3166	0.995591	0.915608
3167	0.999593	0.915235
3168	0.997667	0.913100
3169	1.000817	0.913846
3170	0.999659	0.913534
3171	1.001863	0.915236
3172	0.999961	0.915200
3173	0.999862	0.915074
3174	1.001529	0.916473
3175	1.001183	0.917558
3176	1.000034	0.917589
3177	0.997884	0.915648
3178	0.996543	0.912482
3179	1.000411	0.912857
3180	0.997533	0.910604
3181	1.004919	0.915084
3182	1.000878	0.915887
3183	0.996820	0.912975
3184	0.999945	0.912924
3185	1.001373	0.914178
3186	1.001146	0.915225
3187	1.000667	0.915835
3188	0.997914	0.913925
3189	0.999509	0.913476
3190	1.000144	0.913608
3191	1.000747	0.914290
3192	0.999969	0.914262
3193	1.000964	0.915143
3194	0.999929	0.915079
3195	1.001926	0.916841
3196	1.001214	0.917955
3197	1.000825	0.918712
3198	1.000246	0.918939
3199	1.001303	0.920136
3200	1.000552	0.920644
3201	0.998298	0.919077
3202	0.998412	0.917618
3203	0.999193	0.916877
3204	1.000504	0.917340
3205	1.002248	0.919402
3206	1.000964	0.920288
3207	1.000183	0.920456
3208	1.000195	0.920635
3209	0.998646	0.919388
3210	1.001224	0.920514
3211	1.000933	0.921373
3212	1.001272	0.922545
3213	0.999416	0.922006
3214	0.998554	0.920673
3215	1.001771	0.922303
3216	1.004581	0.926528
3217	0.998736	0.925357
3218	0.999331	0.924738
3219	1.001239	0.925884
3220	1.000549	0.926392
3221	1.000339	0.926707
3222	0.998757	0.925555
3223	1.000329	0.925860
3224	1.000820	0.926618
3225	0.999238	0.925912
3226	1.001308	0.927123
3227	1.001304	0.928332
3228	1.001076	0.929331
3229	0.999708	0.929059
3230	1.000965	0.929956
3231	0.999754	0.929727
3232	0.999234	0.929015
3233	0.997944	0.927105
3234	1.001977	0.928938
3235	0.998491	0.927536
3236	1.000688	0.928174
3237	0.999531	0.927739
3238	0.999927	0.927671
3239	0.999801	0.927487
3240	0.999554	0.927073
3241	0.999396	0.926513
3242	0.997661	0.924346
3243	0.999263	0.923665
3244	0.999630	0.923324
3245	1.001627	0.924827
3246	0.998997	0.923899
3247	1.000532	0.924391
3248	1.000474	0.924829
3249	0.998938	0.923846
3250	1.001683	0.925401
3251	0.998032	0.923580
3252	1.000173	0.923740
3253	0.998989	0.922805
3254	0.998874	0.921766
3255	1.000153	0.921907
3256	1.000140	0.922036
3257	0.999263	0.921357
3258	0.999503	0.920899
3259	1.002673	0.923361
3260	0.999756	0.923135
3261	1.000169	0.923291
3262	0.997905	0.921357
3263	1.000593	0.921903
3264	0.999255	0.921216
3265	0.998808	0.920118
3266	0.999806	0.919940
3267	1.000627	0.920516
3268	1.001434	0.921836
3269	0.998532	0.920483
3270	0.999353	0.919887
3271	0.999648	0.919563
3272	0.998706	0.918373
3273	1.001278	0.919547
3274	0.999371	0.918968
3275	0.998335	0.917438
3276	1.000214	0.917634
3277	0.999089	0.916797
3278	1.001686	0.918343
3279	1.000696	0.918982
3280	0.998814	0.917892
3281	1.001128	0.918928
3282	0.998977	0.917987
3283	1.001286	0.919168
3284	1.001309	0.920371
3285	0.999057	0.919503
3286	0.999433	0.918982
3287	1.001532	0.920390
3288	1.000246	0.920616
3289	0.998944	0.919645
3290	0.998010	0.917815
3291	1.000378	0.918161
3292	0.999063	0.917301
3293	0.999970	0.917273
3294	1.000776	0.917985
3295	1.000555	0.918495
3296	1.000524	0.918976
3297	0.999619	0.918626
3298	1.002086	0.920542
3299	1.000616	0.921109
3300	0.998426	0.919659
3301	1.000268	0.919905
3302	0.998641	0.918655
3303	1.000270	0.918903
3304	0.999028	0.918010
3305	0.998434	0.916572
3306	1.001039	0.917525
3307	0.999921	0.917452
3308	0.998627	0.916193
3309	1.000159	0.916339
3310	0.999915	0.916261
3311	0.997851	0.914292
3312	1.000461	0.914714
3313	1.002175	0.916703
3314	0.999704	0.916432
3315	0.999178	0.915679
3316	0.999938	0.915623
3317	1.001015	0.916552
3318	1.000473	0.916985
3319	0.998396	0.915514
3320	1.000245	0.915739
3321	0.999273	0.915073
3322	0.999397	0.914521
3323	0.999459	0.914026
3324	0.998741	0.912875
3325	1.000341	0.913186
3326	0.998964	0.912241
3327	1.000874	0.913038
3328	0.999315	0.912412
3329	0.999620	0.912066
3330	0.999421	0.911538
3331	0.998568	0.910232
3332	0.999542	0.909815
3333	1.001201	0.910907
3334	1.000102	0.911001
3335	1.000969	0.911884
3336	0.999659	0.911573
3337	0.998474	0.910182
3338	1.000707	0.910826
3339	0.999926	0.910758
3340	0.999079	0.909919
3341	0.999092	0.909093
3342	0.997640	0.906947
3343	1.000499	0.907400
3344	1.000616	0.907959
3345	0.999417	0.907430
3346	1.000480	0.907865
3347	1.000224	0.908069
3348	1.001430	0.909368
3349	1.000308	0.909648
3350	1.000621	0.910213
3351	1.001699	0.911759
3352	1.000443	0.912163
3353	1.003328	0.915198
3354	1.000380	0.915546
3355	0.998615	0.914279
3356	1.000471	0.914709
3357	0.999783	0.914510
3358	0.998684	0.913306
3359	0.999737	0.913066
3360	1.000831	0.913825
3361	0.998671	0.912611
3362	1.000117	0.912718
3363	1.000805	0.913453
3364	1.000606	0.914006
3365	1.000288	0.914269
3366	1.000108	0.914368
3367	0.999835	0.914218
3368	1.000726	0.914882
3369	1.000355	0.915207
3370	0.999221	0.914494
3371	1.000769	0.915197
3372	0.999110	0.914382
3373	0.999066	0.913528
3374	0.999034	0.912646
3375	0.998698	0.911458
3376	0.999840	0.911312
3377	0.999867	0.911190
3378	1.000197	0.911370
3379	0.999448	0.910867
3380	1.000105	0.910963
3381	0.999583	0.910582
3382	0.998719	0.909416
3383	0.998779	0.908305
3384	0.999634	0.907973
3385	0.999928	0.907907
3386	1.000043	0.907946
3387	1.000948	0.908807
3388	1.000737	0.909477
3389	1.000463	0.909898
3390	0.998425	0.908465
3391	0.999125	0.907670
3392	0.999245	0.906985
3393	0.998170	0.905325
3394	0.998843	0.904277
3395	0.999823	0.904117
3396	0.999584	0.903741
3397	1.000744	0.904413
3398	0.997750	0.902378
3399	0.998883	0.901370
3400	1.000115	0.901474
3401	0.999832	0.901322
3402	1.000771	0.902017
3403	0.998720	0.900862
3404	0.999237	0.900175
3405	0.999833	0.900024
3406	1.001555	0.901424
3407	0.998851	0.900388
3408	0.999882	0.900282
3409	0.999963	0.900249
3410	0.999325	0.899642
3411	0.999432	0.899131
3412	0.999586	0.898759
3413	0.998852	0.897727
3414	0.996643	0.894713
3415	0.998603	0.893463
3416	1.001435	0.894746
3417	1.000274	0.894991
3418	0.999744	0.894762
3419	1.000672	0.895363
3420	0.999620	0.895023
3421	0.999600	0.894664
3422	1.001145	0.895689
3423	1.001578	0.897102
3424	1.000941	0.897946
3425	0.999508	0.897504
3426	0.999588	0.897134
3427	0.999918	0.897061
3428	0.998543	0.895754
3429	1.001179	0.896810
3430	0.999979	0.896792
3431	0.999545	0.896383
3432	1.001229	0.897485
3433	1.000465	0.897902
3434	0.999077	0.897073
3435	0.999954	0.897032
3436	1.000673	0.897636
3437	1.000597	0.898172
3438	1.001007	0.899076
3439	1.001401	0.900336
3440	1.002450	0.902543
3441	1.000600	0.903084
3442	0.999474	0.902609
3443	1.000473	0.903036
3444	1.002866	0.905624
3445	0.999504	0.905175
3446	0.998661	0.903963
3447	1.002179	0.905933
3448	1.000980	0.906820
3449	1.000198	0.907000
3450	1.001338	0.908214
3451	1.002356	0.910354
3452	1.002536	0.912663
3453	1.001304	0.913852
3454	0.999548	0.913440
3455	0.998001	0.911614
3456	0.998818	0.910537
3457	0.999655	0.910223
3458	1.000723	0.910881
3459	0.999544	0.910466
3460	0.998970	0.909528
3461	1.000571	0.910047
3462	1.000578	0.910573
3463	0.999727	0.910324
3464	0.999642	0.909999
3465	0.999692	0.909719
3466	0.998745	0.908577
3467	1.002196	0.910572
3468	1.001174	0.911641
3469	1.001549	0.913053
3470	0.998136	0.911351
3471	1.000146	0.911484
3472	1.001111	0.912496
3473	1.000806	0.913231
3474	1.000150	0.913369
3475	0.999584	0.912988
3476	0.998116	0.911269
3477	0.999059	0.910411
3478	1.001123	0.911433
3479	0.998281	0.909866
3480	1.000822	0.910614
3481	0.999978	0.910595
3482	1.000276	0.910846
3483	0.998319	0.909315
3484	1.001245	0.910447
3485	0.999748	0.910217
3486	1.000320	0.910508
3487	1.002732	0.912995
3488	0.999607	0.912636
3489	1.000437	0.913035
3490	1.001832	0.914708
3491	0.999867	0.914587
3492	1.000990	0.915492
3493	1.001087	0.916487
3494	1.002007	0.918327
3495	1.001605	0.919801
3496	1.000473	0.920236
3497	1.001171	0.921314
3498	0.998336	0.919781
3499	1.000903	0.920611
3500	0.999570	0.920215
3501	0.999137	0.919420
3502	0.997834	0.917429
3503	0.999313	0.916799
3504	1.003105	0.919645
3505	1.000620	0.920216
3506	1.002401	0.922425
3507	1.001935	0.924210
3508	1.000045	0.924252
3509	1.000919	0.925101
3510	0.998854	0.924041
3511	1.001067	0.925027
3512	1.000921	0.925879
3513	1.000310	0.926166
3514	1.000927	0.927025
3515	1.002571	0.929408
3516	0.998406	0.927927
3517	1.001242	0.929079
3518	1.001568	0.930536
3519	0.998151	0.928815
3520	1.003167	0.931757
3521	0.999678	0.931457
3522	0.999890	0.931354
3523	0.997737	0.929246
3524	0.999817	0.929076
3525	0.999475	0.928588
3526	0.997985	0.926717
3527	1.000602	0.927275
3528	1.000516	0.927753
3529	0.999674	0.927451
3530	1.000640	0.928044
3531	0.999964	0.928010
3532	1.001045	0.928980
3533	1.000161	0.929130
3534	1.000137	0.929257
3535	0.998783	0.928126
3536	1.000902	0.928963
3537	0.998112	0.927210
3538	1.001835	0.928912
3539	0.999769	0.928697
3540	1.001316	0.929919
3541	1.000230	0.930133
3542	1.000035	0.930165
3543	0.999722	0.929906
3544	1.000390	0.930269
3545	1.001638	0.931792
3546	0.997572	0.929530
3547	0.998441	0.928081
3548	0.998204	0.926414
3549	0.998098	0.924652
3550	0.999186	0.923899
3551	0.996973	0.921103
3552	1.002699	0.923589
3553	1.000108	0.923689
3554	1.001340	0.924926
3555	0.998451	0.923494
3556	1.000728	0.924166
3557	1.002247	0.926242
3558	0.999966	0.926211
3559	0.998259	0.924599
3560	1.000181	0.924766
3561	0.999354	0.924168
3562	1.000996	0.925089
3563	1.000888	0.925910
3564	1.001177	0.927000
3565	0.999504	0.926541
3566	1.000396	0.926908
3567	1.000300	0.927186
3568	0.999821	0.927020
3569	0.999290	0.926361
3570	1.000673	0.926984
3571	1.000511	0.927458
3572	1.000458	0.927883
3573	1.000873	0.928693
3574	1.000281	0.928954
3575	1.000414	0.929338
3576	0.999571	0.928940
3577	1.001078	0.929941
3578	0.999981	0.929923
3579	1.000713	0.930586
3580	1.000784	0.931316
3581	1.000800	0.932061
3582	0.998766	0.930910
3583	1.000693	0.931556
3584	1.000162	0.931707
3585	1.000293	0.931980
3586	0.999866	0.931855
3587	1.000453	0.932277
3588	0.999251	0.931579
3589	0.999174	0.930810
3590	0.999092	0.929964
3591	0.999439	0.929443
3592	1.001417	0.930760
3593	0.999336	0.930142
3594	0.999736	0.929896
3595	1.000225	0.930106
3596	1.000084	0.930185
3597	0.999757	0.929958
3598	0.999467	0.929463
3599	1.000160	0.929612
3600	1.001637	0.931134
3601	0.999503	0.930671
3602	0.999400	0.930112
3603	0.999691	0.929825
3604	0.999330	0.929202
3605	0.998655	0.927952
3606	1.000437	0.928357
3607	1.000032	0.928387
3608	1.000056	0.928438
3609	0.999725	0.928183
3610	0.999160	0.927403
3611	0.998725	0.926220
3612	1.000157	0.926366
3613	1.001465	0.927723
3614	0.999364	0.927133
3615	0.999223	0.926413
3616	1.000061	0.926469
3617	1.000139	0.926598
3618	0.999183	0.925841
3619	1.000377	0.926191
3620	0.999740	0.925950
3621	0.998177	0.924262
3622	0.999824	0.924099
3623	1.001339	0.925336
3624	1.000017	0.925352
3625	0.999500	0.924890
3626	1.000938	0.925758
3627	0.999964	0.925724
3628	1.001173	0.926811
3629	1.000426	0.927206
3630	0.999979	0.927186
3631	1.000210	0.927381
3632	0.999706	0.927108
3633	0.999749	0.926875
3634	0.999689	0.926587
3635	0.998254	0.924969
3636	1.000977	0.925873
3637	1.001068	0.926861
3638	1.000665	0.927477
3639	1.001816	0.929162
3640	1.001029	0.930118
3641	0.999599	0.929745
3642	0.999563	0.929338
3643	1.000076	0.929409
3644	1.000951	0.930292
3645	1.000114	0.930399
3646	1.000713	0.931062
3647	1.002336	0.933237
3648	0.999703	0.932959
3649	0.999301	0.932307
3650	0.999964	0.932273
3651	0.997776	0.930199
3652	0.999646	0.929869
3653	0.999957	0.929829
3654	0.999783	0.929627
3655	0.999513	0.929175
3656	1.000259	0.929415
3657	1.000385	0.929773
3658	1.000777	0.930495
3659	0.999876	0.930380
3660	1.000148	0.930518
3661	0.999717	0.930255
3662	0.999320	0.929622
3663	0.999695	0.929338
3664	0.998369	0.927823
3665	1.001688	0.929389
3666	0.999814	0.929216
3667	0.999765	0.928997
3668	1.000144	0.929131
3669	0.999892	0.929031
3670	0.999535	0.928598
3671	0.999673	0.928295
3672	1.000538	0.928794
3673	0.999616	0.928438
3674	0.998872	0.927391
3675	0.999186	0.926636
3676	0.998816	0.925538
3677	1.001745	0.927153
3678	0.998817	0.926056
3679	0.999644	0.925726
3680	0.999576	0.925334
3681	0.999491	0.924862
3682	0.998262	0.923255
3683	1.000423	0.923646
3684	1.000830	0.924413
3685	1.000859	0.925207
3686	1.001078	0.926205
3687	0.999786	0.926007
3688	1.000060	0.926062
3689	0.999916	0.925984
3690	0.998883	0.924950
3691	0.999950	0.924904
3692	0.999708	0.924635
3693	1.000589	0.925180
3694	0.999754	0.924952
3695	0.999863	0.924825
3696	1.000080	0.924900
3697	1.000909	0.925741
3698	1.000098	0.925831
3699	1.000109	0.925932
3700	1.000682	0.926563
3701	1.000471	0.927000
3702	0.999864	0.926874
3703	1.000073	0.926941
3704	1.001632	0.928454
3705	0.999553	0.928038
3706	0.998687	0.926820
3707	0.999674	0.926518
3708	1.000058	0.926572
3709	1.000573	0.927103
3710	0.999686	0.926812
3711	0.999050	0.925931
3712	1.000005	0.925935
3713	0.999122	0.925122
3714	1.001154	0.926190
3715	0.999487	0.925715
3716	1.000398	0.926084
3717	0.999708	0.925814
3718	0.999941	0.925759
3719	0.999489	0.925285
3720	0.999206	0.924551
3721	0.999350	0.923950
3722	0.999985	0.923936
3723	1.000591	0.924482
3724	1.000405	0.924857
3725	0.999980	0.924838
